+EL  X2B   50470   50469                                                        
CHEXA      42852      72   50457   50458   50461   50460   50467   50468+EL  X2C
+EL  X2C   50471   50470                                                        
CPENTA     42853      72   50459   50460   50462   50469   50470   50472        
CPENTA     42854      72   50460   50461   50462   50470   50471   50472        
CHEXA      42855      35   50463   50464   50467   50466   50473   50474+EL  X2F
+EL  X2F   50477   50476                                                        
CHEXA      42856      72   50464   50465   50468   50467   50474   50475+EL  X2G
+EL  X2G   50478   50477                                                        
CHEXA      42857      35   50466   50467   50470   50469   50476   50477+EL  X2H
+EL  X2H   50480   50479                                                        
CHEXA      42858      72   50467   50468   50471   50470   50477   50478+EL  X2I
+EL  X2I   50481   50480                                                        
CPENTA     42859      72   50469   50470   50472   50479   50480   50482        
CPENTA     42860      72   50470   50471   50472   50480   50481   50482        
CHEXA      42861      35   50473   50474   50477   50476   50483   50484+EL  X2L
+EL  X2L   50487   50486                                                        
CHEXA      42862      72   50474   50475   50478   50477   50484   50485+EL  X2M
+EL  X2M   50488   50487                                                        
CHEXA      42863      35   50476   50477   50480   50479   50486   50487+EL  X2N
+EL  X2N   50490   50489                                                        
CHEXA      42864      72   50477   50478   50481   50480   50487   50488+EL  X2O
+EL  X2O   50491   50490                                                        
CPENTA     42865      72   50479   50480   50482   50489   50490   50492        
CPENTA     42866      72   50480   50481   50482   50490   50491   50492        
CHEXA      42867      35   50327   50303   50295   50319   50493   50494+EL  X2R
+EL  X2R   50499   50498                                                        
CHEXA      42868      35   50303   50279   50271   50295   50494   50495+EL  X2S
+EL  X2S   50500   50499                                                        
CHEXA      42869      35   50279   50255   50247   50271   50495   50496+EL  X2T
+EL  X2T   50501   50500                                                        
CHEXA      42870      35   50255   50231   50223   50247   50496   50497+EL  X2U
+EL  X2U   50502   50501                                                        
CHEXA      42871      35   50231   50207   50199   50223   50497   50417+EL  X2V
+EL  X2V   50416   50502                                                        
CHEXA      42872      35   50319   50295   50287   50311   50498   50499+EL  X2W
+EL  X2W   50504   50503                                                        
CHEXA      42873      35   50295   50271   50263   50287   50499   50500+EL  X2X
+EL  X2X   50505   50504                                                        
CHEXA      42874      35   50271   50247   50239   50263   50500   50501+EL  X2Y
+EL  X2Y   50506   50505                                                        
CHEXA      42875      35   50247   50223   50215   50239   50501   50502+EL  X2Z
+EL  X2Z   50507   50506                                                        
CHEXA      42876      35   50223   50199   50191   50215   50502   50416+EL  X30
+EL  X30   50415   50507                                                        
CHEXA      42877      35   50493   50494   50499   50498   50508   50509+EL  X31
+EL  X31   50514   50513                                                        
CHEXA      42878      35   50494   50495   50500   50499   50509   50510+EL  X32
+EL  X32   50515   50514                                                        
CHEXA      42879      35   50495   50496   50501   50500   50510   50511+EL  X33
+EL  X33   50516   50515                                                        
CHEXA      42880      35   50496   50497   50502   50501   50511   50512+EL  X34
+EL  X34   50517   50516                                                        
CHEXA      42881      35   50497   50417   50416   50502   50512   50430+EL  X35
+EL  X35   50429   50517                                                        
CHEXA      42882      35   50498   50499   50504   50503   50513   50514+EL  X36
+EL  X36   50519   50518                                                        
CHEXA      42883      35   50499   50500   50505   50504   50514   50515+EL  X37
+EL  X37   50520   50519                                                        
CHEXA      42884      35   50500   50501   50506   50505   50515   50516+EL  X38
+EL  X38   50521   50520                                                        
CHEXA      42885      35   50501   50502   50507   50506   50516   50517+EL  X39
+EL  X39   50522   50521                                                        
CHEXA      42886      35   50502   50416   50415   50507   50517   50429+EL  X3A
+EL  X3A   50428   50522                                                        
CHEXA      42887      35   50508   50509   50514   50513   50523   50524+EL  X3B
+EL  X3B   50529   50528                                                        
CHEXA      42888      35   50509   50510   50515   50514   50524   50525+EL  X3C
+EL  X3C   50530   50529                                                        
CHEXA      42889      35   50510   50511   50516   50515   50525   50526+EL  X3D
+EL  X3D   50531   50530                                                        
CHEXA      42890      35   50511   50512   50517   50516   50526   50527+EL  X3E
+EL  X3E   50532   50531                                                        
CHEXA      42891      35   50512   50430   50429   50517   50527   50443+EL  X3F
+EL  X3F   50442   50532                                                        
CHEXA      42892      35   50513   50514   50519   50518   50528   50529+EL  X3G
+EL  X3G   50534   50533                                                        
CHEXA      42893      35   50514   50515   50520   50519   50529   50530+EL  X3H
+EL  X3H   50535   50534                                                        
CHEXA      42894      35   50515   50516   50521   50520   50530   50531+EL  X3I
+EL  X3I   50536   50535                                                        
CHEXA      42895      35   50516   50517   50522   50521   50531   50532+EL  X3J
+EL  X3J   50537   50536                                                        
CHEXA      42896      35   50517   50429   50428   50522   50532   50442+EL  X3K
+EL  X3K   50441   50537                                                        
CHEXA      42897      72   50538   50539   50542   50541   50556   50557+EL  X3L
+EL  X3L   50560   50559                                                        
CHEXA      42898      35   50539   50540   50543   50542   50557   50558+EL  X3M
+EL  X3M   50561   50560                                                        
CHEXA      42899      35   50541   50542   50545   50544   50559   50560+EL  X3N
+EL  X3N   50563   50562                                                        
CHEXA      42900      35   50542   50543   50546   50545   50560   50561+EL  X3O
+EL  X3O   50564   50563                                                        
CHEXA      42901      72   50544   50545   50548   50547   50562   50563+EL  X3P
+EL  X3P   50566   50565                                                        
CHEXA      42902      72   50545   50546   50549   50548   50563   50564+EL  X3Q
+EL  X3Q   50567   50566                                                        
CHEXA      42903      72   50550   50551   50554   50553   50568   50569+EL  X3R
+EL  X3R   50572   50571                                                        
CHEXA      42904      72   50551   50552   50555   50554   50569   50570+EL  X3S
+EL  X3S   50573   50572                                                        
CHEXA      42905      35   50556   50557   50560   50559   50574   50575+EL  X3T
+EL  X3T   50578   50577                                                        
CHEXA      42906      35   50557   50558   50561   50560   50575   50576+EL  X3U
+EL  X3U   50579   50578                                                        
CHEXA      42907      35   50559   50560   50563   50562   50577   50578+EL  X3V
+EL  X3V   50581   50580                                                        
CHEXA      42908      35   50560   50561   50564   50563   50578   50579+EL  X3W
+EL  X3W   50582   50581                                                        
CHEXA      42909      35   50562   50563   50566   50565   50580   50581+EL  X3X
+EL  X3X   50584   50583                                                        
CHEXA      42910      35   50563   50564   50567   50566   50581   50582+EL  X3Y
+EL  X3Y   50585   50584                                                        
CHEXA      42911      35   50565   50566   50569   50568   50583   50584+EL  X3Z
+EL  X3Z   50587   50586                                                        
CHEXA      42912      35   50566   50567   50570   50569   50584   50585+EL  X40
+EL  X40   50588   50587                                                        
CHEXA      42913      35   50568   50569   50572   50571   50586   50587+EL  X41
+EL  X41   50590   50589                                                        
CHEXA      42914      35   50569   50570   50573   50572   50587   50588+EL  X42
+EL  X42   50591   50590                                                        
CHEXA      42915      35   50574   50575   50578   50577   50441   50442+EL  X43
+EL  X43   50532   50537                                                        
CHEXA      42916      35   50575   50576   50579   50578   50442   50443+EL  X44
+EL  X44   50527   50532                                                        
CHEXA      42917      35   50577   50578   50581   50580   50537   50532+EL  X45
+EL  X45   50531   50536                                                        
CHEXA      42918      35   50578   50579   50582   50581   50532   50527+EL  X46
+EL  X46   50526   50531                                                        
CHEXA      42919      35   50580   50581   50584   50583   50536   50531+EL  X47
+EL  X47   50530   50535                                                        
CHEXA      42920      35   50581   50582   50585   50584   50531   50526+EL  X48
+EL  X48   50525   50530                                                        
CHEXA      42921      35   50583   50584   50587   50586   50535   50530+EL  X49
+EL  X49   50529   50534                                                        
CHEXA      42922      35   50584   50585   50588   50587   50530   50525+EL  X4A
+EL  X4A   50524   50529                                                        
CHEXA      42923      35   50586   50587   50590   50589   50534   50529+EL  X4B
+EL  X4B   50528   50533                                                        
CHEXA      42924      35   50587   50588   50591   50590   50529   50524+EL  X4C
+EL  X4C   50523   50528                                                        
CHEXA      42925      35   50592   50593   50596   50595   50604   50605+EL  X4D
+EL  X4D   50608   50607                                                        
CHEXA      42926      35   50593   50594   50597   50596   50605   50606+EL  X4E
+EL  X4E   50609   50608                                                        
CHEXA      42927      35   50595   50596   50599   50598   50607   50608+EL  X4F
+EL  X4F   50611   50610                                                        
CHEXA      42928      35   50596   50597   50600   50599   50608   50609+EL  X4G
+EL  X4G   50612   50611                                                        
CHEXA      42929      35   50598   50599   50602   50601   50610   50611+EL  X4H
+EL  X4H   50614   50613                                                        
CHEXA      42930      35   50599   50600   50603   50602   50611   50612+EL  X4I
+EL  X4I   50615   50614                                                        
CPENTA     42931      72   50601   50602   50485   50613   50614   50475        
CPENTA     42932      72   50602   50603   50485   50614   50615   50475        
CHEXA      42933      35   50604   50605   50608   50607   50616   50617+EL  X4L
+EL  X4L   50620   50619                                                        
CHEXA      42934      35   50605   50606   50609   50608   50617   50618+EL  X4M
+EL  X4M   50621   50620                                                        
CHEXA      42935      35   50607   50608   50611   50610   50619   50620+EL  X4N
+EL  X4N   50623   50622                                                        
CHEXA      42936      35   50608   50609   50612   50611   50620   50621+EL  X4O
+EL  X4O   50624   50623                                                        
CHEXA      42937      35   50610   50611   50614   50613   50622   50623+EL  X4P
+EL  X4P   50626   50625                                                        
CHEXA      42938      35   50611   50612   50615   50614   50623   50624+EL  X4Q
+EL  X4Q   50627   50626                                                        
CPENTA     42939      72   50613   50614   50475   50625   50626   50465        
CPENTA     42940      72   50614   50615   50475   50626   50627   50465        
CHEXA      42941      35   50616   50617   50620   50619   50628   50629+EL  X4T
+EL  X4T   50632   50631                                                        
CHEXA      42942      35   50617   50618   50621   50620   50629   50630+EL  X4U
+EL  X4U   50633   50632                                                        
CHEXA      42943      35   50619   50620   50623   50622   50631   50632+EL  X4V
+EL  X4V   50635   50634                                                        
CHEXA      42944      35   50620   50621   50624   50623   50632   50633+EL  X4W
+EL  X4W   50636   50635                                                        
CHEXA      42945      35   50622   50623   50626   50625   50634   50635+EL  X4X
+EL  X4X   50638   50637                                                        
CHEXA      42946      35   50623   50624   50627   50626   50635   50636+EL  X4Y
+EL  X4Y   50639   50638                                                        
CPENTA     42947      72   50625   50626   50465   50637   50638   50453        
CPENTA     42948      72   50626   50627   50465   50638   50639   50453        
CHEXA      42949      35   50640   50641   50645   50644   50656   50657+EL  X51
+EL  X51   50661   50660                                                        
CHEXA      42950      35   50641   50642   50646   50645   50657   50658+EL  X52
+EL  X52   50662   50661                                                        
CHEXA      42951      35   50642   50643   50647   50646   50658   50659+EL  X53
+EL  X53   50663   50662                                                        
CHEXA      42952      35   50643   50630   50633   50647   50659   50618+EL  X54
+EL  X54   50621   50663                                                        
CHEXA      42953      35   50644   50645   50649   50648   50660   50661+EL  X55
+EL  X55   50665   50664                                                        
CHEXA      42954      35   50645   50646   50650   50649   50661   50662+EL  X56
+EL  X56   50666   50665                                                        
CHEXA      42955      35   50646   50647   50651   50650   50662   50663+EL  X57
+EL  X57   50667   50666                                                        
CHEXA      42956      35   50647   50633   50636   50651   50663   50621+EL  X58
+EL  X58   50624   50667                                                        
CHEXA      42957      35   50648   50649   50653   50652   50664   50665+EL  X59
+EL  X59   50669   50668                                                        
CHEXA      42958      35   50649   50650   50654   50653   50665   50666+EL  X5A
+EL  X5A   50670   50669                                                        
CHEXA      42959      35   50650   50651   50655   50654   50666   50667+EL  X5B
+EL  X5B   50671   50670                                                        
CHEXA      42960      35   50651   50636   50639   50655   50667   50624+EL  X5C
+EL  X5C   50627   50671                                                        
CHEXA      42961      35   50652   50653   50446   50443   50668   50669+EL  X5D
+EL  X5D   50672   50576                                                        
CHEXA      42962      35   50653   50654   50449   50446   50669   50670+EL  X5E
+EL  X5E   50673   50672                                                        
CHEXA      42963      35   50654   50655   50452   50449   50670   50671+EL  X5F
+EL  X5F   50674   50673                                                        
CHEXA      42964      72   50655   50639   50453   50452   50671   50627+EL  X5G
+EL  X5G   50465   50674                                                        
CHEXA      42965      35   50656   50657   50661   50660   50675   50676+EL  X5H
+EL  X5H   50680   50679                                                        
CHEXA      42966      35   50657   50658   50662   50661   50676   50677+EL  X5I
+EL  X5I   50681   50680                                                        
CHEXA      42967      35   50658   50659   50663   50662   50677   50678+EL  X5J
+EL  X5J   50682   50681                                                        
CHEXA      42968      35   50659   50618   50621   50663   50678   50606+EL  X5K
+EL  X5K   50609   50682                                                        
CHEXA      42969      35   50660   50661   50665   50664   50679   50680+EL  X5L
+EL  X5L   50684   50683                                                        
CHEXA      42970      35   50661   50662   50666   50665   50680   50681+EL  X5M
+EL  X5M   50685   50684                                                        
CHEXA      42971      35   50662   50663   50667   50666   50681   50682+EL  X5N
+EL  X5N   50686   50685                                                        
CHEXA      42972      35   50663   50621   50624   50667   50682   50609+EL  X5O
+EL  X5O   50612   50686                                                        
CHEXA      42973      35   50664   50665   50669   50668   50683   50684+EL  X5P
+EL  X5P   50688   50687                                                        
CHEXA      42974      35   50665   50666   50670   50669   50684   50685+EL  X5Q
+EL  X5Q   50689   50688                                                        
CHEXA      42975      35   50666   50667   50671   50670   50685   50686+EL  X5R
+EL  X5R   50690   50689                                                        
CHEXA      42976      35   50667   50624   50627   50671   50686   50612+EL  X5S
+EL  X5S   50615   50690                                                        
CHEXA      42977      35   50668   50669   50672   50576   50687   50688+EL  X5T
+EL  X5T   50691   50558                                                        
CHEXA      42978      35   50669   50670   50673   50672   50688   50689+EL  X5U
+EL  X5U   50692   50691                                                        
CHEXA      42979      35   50670   50671   50674   50673   50689   50690+EL  X5V
+EL  X5V   50693   50692                                                        
CHEXA      42980      72   50671   50627   50465   50674   50690   50615+EL  X5W
+EL  X5W   50475   50693                                                        
CHEXA      42981      35   50675   50676   50680   50679   50694   50695+EL  X5X
+EL  X5X   50699   50698                                                        
CHEXA      42982      35   50676   50677   50681   50680   50695   50696+EL  X5Y
+EL  X5Y   50700   50699                                                        
CHEXA      42983      35   50677   50678   50682   50681   50696   50697+EL  X5Z
+EL  X5Z   50701   50700                                                        
CHEXA      42984      35   50678   50606   50609   50682   50697   50594+EL  X60
+EL  X60   50597   50701                                                        
CHEXA      42985      35   50679   50680   50684   50683   50698   50699+EL  X61
+EL  X61   50703   50702                                                        
CHEXA      42986      35   50680   50681   50685   50684   50699   50700+EL  X62
+EL  X62   50704   50703                                                        
CHEXA      42987      35   50681   50682   50686   50685   50700   50701+EL  X63
+EL  X63   50705   50704                                                        
CHEXA      42988      35   50682   50609   50612   50686   50701   50597+EL  X64
+EL  X64   50600   50705                                                        
CHEXA      42989      35   50683   50684   50688   50687   50702   50703+EL  X65
+EL  X65   50707   50706                                                        
CHEXA      42990      35   50684   50685   50689   50688   50703   50704+EL  X66
+EL  X66   50708   50707                                                        
CHEXA      42991      35   50685   50686   50690   50689   50704   50705+EL  X67
+EL  X67   50709   50708                                                        
CHEXA      42992      35   50686   50612   50615   50690   50705   50600+EL  X68
+EL  X68   50603   50709                                                        
CHEXA      42993      35   50687   50688   50691   50558   50706   50707+EL  X69
+EL  X69   50710   50540                                                        
CHEXA      42994      35   50688   50689   50692   50691   50707   50708+EL  X6A
+EL  X6A   50711   50710                                                        
CHEXA      42995      35   50689   50690   50693   50692   50708   50709+EL  X6B
+EL  X6B   50712   50711                                                        
CHEXA      42996      72   50690   50615   50475   50693   50709   50603+EL  X6C
+EL  X6C   50485   50712                                                        
CHEXA      42997      35   50441   50442   50445   50444   50574   50575+EL  X6D
+EL  X6D   50714   50713                                                        
CHEXA      42998      35   50442   50443   50446   50445   50575   50576+EL  X6E
+EL  X6E   50672   50714                                                        
CHEXA      42999      35   50444   50445   50448   50447   50713   50714+EL  X6F
+EL  X6F   50716   50715                                                        
CHEXA      43000      35   50445   50446   50449   50448   50714   50672+EL  X6G
+EL  X6G   50673   50716                                                        
CHEXA      43001      35   50447   50448   50451   50450   50715   50716+EL  X6H
+EL  X6H   50718   50717                                                        
CHEXA      43002      35   50448   50449   50452   50451   50716   50673+EL  X6I
+EL  X6I   50674   50718                                                        
CPENTA     43003      72   50450   50451   50453   50717   50718   50465        
CPENTA     43004      72   50451   50452   50453   50718   50674   50465        
CHEXA      43005      35   50574   50575   50714   50713   50556   50557+EL  X6L
+EL  X6L   50720   50719                                                        
CHEXA      43006      35   50575   50576   50672   50714   50557   50558+EL  X6M
+EL  X6M   50691   50720                                                        
CHEXA      43007      35   50713   50714   50716   50715   50719   50720+EL  X6N
+EL  X6N   50722   50721                                                        
CHEXA      43008      35   50714   50672   50673   50716   50720   50691+EL  X6O
+EL  X6O   50692   50722                                                        
CHEXA      43009      35   50715   50716   50718   50717   50721   50722+EL  X6P
+EL  X6P   50724   50723                                                        
CHEXA      43010      35   50716   50673   50674   50718   50722   50692+EL  X6Q
+EL  X6Q   50693   50724                                                        
CPENTA     43011      72   50717   50718   50465   50723   50724   50475        
CPENTA     43012      72   50718   50674   50465   50724   50693   50475        
CHEXA      43013      72   50556   50557   50720   50719   50538   50539+EL  X6T
+EL  X6T   50726   50725                                                        
CHEXA      43014      35   50557   50558   50691   50720   50539   50540+EL  X6U
+EL  X6U   50710   50726                                                        
CHEXA      43015      72   50719   50720   50722   50721   50725   50726+EL  X6V
+EL  X6V   50728   50727                                                        
CHEXA      43016      35   50720   50691   50692   50722   50726   50710+EL  X6W
+EL  X6W   50711   50728                                                        
CHEXA      43017      72   50721   50722   50724   50723   50727   50728+EL  X6X
+EL  X6X   50730   50729                                                        
CHEXA      43018      35   50722   50692   50693   50724   50728   50711+EL  X6Y
+EL  X6Y   50712   50730                                                        
CPENTA     43019      72   50723   50724   50475   50729   50730   50485        
CPENTA     43020      72   50724   50693   50475   50730   50712   50485        
CHEXA      43021      72   50453   50455   50731   50450   50465   50464+EL  X71
+EL  X71   50737   50717                                                        
CHEXA      43022      35   50455   50454   50732   50731   50464   50463+EL  X72
+EL  X72   50738   50737                                                        
CHEXA      43023      35   50450   50731   50733   50447   50717   50737+EL  X73
+EL  X73   50739   50715                                                        
CHEXA      43024      35   50731   50732   50734   50733   50737   50738+EL  X74
+EL  X74   50740   50739                                                        
CHEXA      43025      35   50447   50733   50735   50444   50715   50739+EL  X75
+EL  X75   50741   50713                                                        
CHEXA      43026      35   50733   50734   50736   50735   50739   50740+EL  X76
+EL  X76   50742   50741                                                        
CPENTA     43027      35   50444   50735   50441   50713   50741   50574        
CPENTA     43028      35   50735   50736   50441   50741   50742   50574        
CHEXA      43029      72   50465   50464   50737   50717   50475   50474+EL  X79
+EL  X79   50743   50723                                                        
CHEXA      43030      35   50464   50463   50738   50737   50474   50473+EL  X7A
+EL  X7A   50744   50743                                                        
CHEXA      43031      35   50717   50737   50739   50715   50723   50743+EL  X7B
+EL  X7B   50745   50721                                                        
CHEXA      43032      35   50737   50738   50740   50739   50743   50744+EL  X7C
+EL  X7C   50746   50745                                                        
CHEXA      43033      35   50715   50739   50741   50713   50721   50745+EL  X7D
+EL  X7D   50747   50719                                                        
CHEXA      43034      35   50739   50740   50742   50741   50745   50746+EL  X7E
+EL  X7E   50748   50747                                                        
CPENTA     43035      35   50713   50741   50574   50719   50747   50556        
CPENTA     43036      35   50741   50742   50574   50747   50748   50556        
CHEXA      43037      72   50475   50474   50743   50723   50485   50484+EL  X7H
+EL  X7H   50749   50729                                                        
CHEXA      43038      72   50474   50473   50744   50743   50484   50483+EL  X7I
+EL  X7I   50750   50749                                                        
CHEXA      43039      72   50723   50743   50745   50721   50729   50749+EL  X7J
+EL  X7J   50751   50727                                                        
CHEXA      43040      72   50743   50744   50746   50745   50749   50750+EL  X7K
+EL  X7K   50752   50751                                                        
CHEXA      43041      72   50721   50745   50747   50719   50727   50751+EL  X7L
+EL  X7L   50753   50725                                                        
CHEXA      43042      72   50745   50746   50748   50747   50751   50752+EL  X7M
+EL  X7M   50754   50753                                                        
CPENTA     43043      72   50719   50747   50556   50725   50753   50538        
CPENTA     43044      72   50747   50748   50556   50753   50754   50538        
CHEXA      43045      72   50755   50756   50758   50757   50763   50764+EL  X7P
+EL  X7P   50766   50765                                                        
CHEXA      43046      72   50756   50538   50556   50758   50764   50754+EL  X7Q
+EL  X7Q   50748   50766                                                        
CHEXA      43047      35   50757   50758   50760   50759   50765   50766+EL  X7R
+EL  X7R   50768   50767                                                        
CHEXA      43048      35   50758   50556   50574   50760   50766   50748+EL  X7S
+EL  X7S   50742   50768                                                        
CHEXA      43049      35   50759   50760   50762   50761   50767   50768+EL  X7T
+EL  X7T   50770   50769                                                        
CHEXA      43050      35   50760   50574   50441   50762   50768   50742+EL  X7U
+EL  X7U   50736   50770                                                        
CHEXA      43051      72   50763   50764   50766   50765   50771   50772+EL  X7V
+EL  X7V   50774   50773                                                        
CHEXA      43052      72   50764   50754   50748   50766   50772   50752+EL  X7W
+EL  X7W   50746   50774                                                        
CHEXA      43053      35   50765   50766   50768   50767   50773   50774+EL  X7X
+EL  X7X   50776   50775                                                        
CHEXA      43054      35   50766   50748   50742   50768   50774   50746+EL  X7Y
+EL  X7Y   50740   50776                                                        
CHEXA      43055      35   50767   50768   50770   50769   50775   50776+EL  X7Z
+EL  X7Z   50778   50777                                                        
CHEXA      43056      35   50768   50742   50736   50770   50776   50740+EL  X80
+EL  X80   50734   50778                                                        
CHEXA      43057      72   50771   50772   50774   50773   50779   50780+EL  X81
+EL  X81   50782   50781                                                        
CHEXA      43058      72   50772   50752   50746   50774   50780   50750+EL  X82
+EL  X82   50744   50782                                                        
CHEXA      43059      72   50773   50774   50776   50775   50781   50782+EL  X83
+EL  X83   50784   50783                                                        
CHEXA      43060      35   50774   50746   50740   50776   50782   50744+EL  X84
+EL  X84   50738   50784                                                        
CHEXA      43061      72   50775   50776   50778   50777   50783   50784+EL  X85
+EL  X85   50786   50785                                                        
CHEXA      43062      35   50776   50740   50734   50778   50784   50738+EL  X86
+EL  X86   50732   50786                                                        
CHEXA      43063      72   50779   50780   50782   50781   49756   50787+EL  X87
+EL  X87   50788   49755                                                        
CHEXA      43064      72   50780   50750   50744   50782   50787   50483+EL  X88
+EL  X88   50473   50788                                                        
CHEXA      43065      72   50781   50782   50784   50783   49755   50788+EL  X89
+EL  X89   50789   49754                                                        
CHEXA      43066      35   50782   50744   50738   50784   50788   50473+EL  X8A
+EL  X8A   50463   50789                                                        
CHEXA      43067      72   50783   50784   50786   50785   49754   50789+EL  X8B
+EL  X8B   50790   49753                                                        
CHEXA      43068      35   50784   50738   50732   50786   50789   50463+EL  X8C
+EL  X8C   50454   50790                                                        
CHEXA      43069      72   50755   50757   50792   50791   50763   50765+EL  X8D
+EL  X8D   50809   50808                                                        
CHEXA      43070      35   50757   50759   50793   50792   50765   50767+EL  X8E
+EL  X8E   50810   50809                                                        
CHEXA      43071      35   50759   50761   50794   50793   50767   50769+EL  X8F
+EL  X8F   50811   50810                                                        
CHEXA      43072      66   50791   50792   50796   50795   50808   50809+EL  X8G
+EL  X8G   50813   50812                                                        
CHEXA      43073      66   50792   50793   50797   50796   50809   50810+EL  X8H
+EL  X8H   50814   50813                                                        
CHEXA      43074      66   50793   50794   50798   50797   50810   50811+EL  X8I
+EL  X8I   50815   50814                                                        
CHEXA      43075      66   50795   50796   50800   50799   50812   50813+EL  X8J
+EL  X8J   50817   50816                                                        
CHEXA      43076      66   50796   50797   50801   50800   50813   50814+EL  X8K
+EL  X8K   50818   50817                                                        
CHEXA      43077      66   50797   50798   50802   50801   50814   50815+EL  X8L
+EL  X8L   50819   50818                                                        
CHEXA      43078      66   50799   50800   50804   50803   50816   50817+EL  X8M
+EL  X8M   50821   50820                                                        
CHEXA      43079      66   50800   50801   50805   50804   50817   50818+EL  X8N
+EL  X8N   50822   50821                                                        
CHEXA      43080      66   50801   50802   50806   50805   50818   50819+EL  X8O
+EL  X8O   50823   50822                                                        
CPENTA     43081      66   50803   50804   50807   50820   50821   50824        
CPENTA     43082      66   50804   50805   50807   50821   50822   50824        
CPENTA     43083      66   50805   50806   50807   50822   50823   50824        
CHEXA      43084      72   50763   50765   50809   50808   50771   50773+EL  X8S
+EL  X8S   50826   50825                                                        
CHEXA      43085      35   50765   50767   50810   50809   50773   50775+EL  X8T
+EL  X8T   50827   50826                                                        
CHEXA      43086      35   50767   50769   50811   50810   50775   50777+EL  X8U
+EL  X8U   50828   50827                                                        
CHEXA      43087      66   50808   50809   50813   50812   50825   50826+EL  X8V
+EL  X8V   50830   50829                                                        
CHEXA      43088      66   50809   50810   50814   50813   50826   50827+EL  X8W
+EL  X8W   50831   50830                                                        
CHEXA      43089      66   50810   50811   50815   50814   50827   50828+EL  X8X
+EL  X8X   50832   50831                                                        
CHEXA      43090      66   50812   50813   50817   50816   50829   50830+EL  X8Y
+EL  X8Y   50834   50833                                                        
CHEXA      43091      66   50813   50814   50818   50817   50830   50831+EL  X8Z
+EL  X8Z   50835   50834                                                        
CHEXA      43092      66   50814   50815   50819   50818   50831   50832+EL  X90
+EL  X90   50836   50835                                                        
CHEXA      43093      66   50816   50817   50821   50820   50833   50834+EL  X91
+EL  X91   50838   50837                                                        
CHEXA      43094      66   50817   50818   50822   50821   50834   50835+EL  X92
+EL  X92   50839   50838                                                        
CHEXA      43095      66   50818   50819   50823   50822   50835   50836+EL  X93
+EL  X93   50840   50839                                                        
CPENTA     43096      66   50820   50821   50824   50837   50838   50841        
CPENTA     43097      66   50821   50822   50824   50838   50839   50841        
CPENTA     43098      66   50822   50823   50824   50839   50840   50841        
CHEXA      43099      72   50771   50773   50826   50825   50779   50781+EL  X97
+EL  X97   50843   50842                                                        
CHEXA      43100      72   50773   50775   50827   50826   50781   50783+EL  X98
+EL  X98   50844   50843                                                        
CHEXA      43101      72   50775   50777   50828   50827   50783   50785+EL  X99
+EL  X99   50845   50844                                                        
CHEXA      43102      66   50825   50826   50830   50829   50842   50843+EL  X9A
+EL  X9A   50847   50846                                                        
CHEXA      43103      66   50826   50827   50831   50830   50843   50844+EL  X9B
+EL  X9B   50848   50847                                                        
CHEXA      43104      66   50827   50828   50832   50831   50844   50845+EL  X9C
+EL  X9C   50849   50848                                                        
CHEXA      43105      66   50829   50830   50834   50833   50846   50847+EL  X9D
+EL  X9D   50851   50850                                                        
CHEXA      43106      66   50830   50831   50835   50834   50847   50848+EL  X9E
+EL  X9E   50852   50851                                                        
CHEXA      43107      66   50831   50832   50836   50835   50848   50849+EL  X9F
+EL  X9F   50853   50852                                                        
CHEXA      43108      66   50833   50834   50838   50837   50850   50851+EL  X9G
+EL  X9G   50855   50854                                                        
CHEXA      43109      66   50834   50835   50839   50838   50851   50852+EL  X9H
+EL  X9H   50856   50855                                                        
CHEXA      43110      66   50835   50836   50840   50839   50852   50853+EL  X9I
+EL  X9I   50857   50856                                                        
CPENTA     43111      66   50837   50838   50841   50854   50855   50858        
CPENTA     43112      66   50838   50839   50841   50855   50856   50858        
CPENTA     43113      66   50839   50840   50841   50856   50857   50858        
CHEXA      43114      65   50779   50781   50843   50842   49756   49755+EL  X9M
+EL  X9M   49759   49760                                                        
CHEXA      43115      65   50781   50783   50844   50843   49755   49754+EL  X9N
+EL  X9N   49758   49759                                                        
CHEXA      43116      65   50783   50785   50845   50844   49754   49753+EL  X9O
+EL  X9O   49757   49758                                                        
CHEXA      43117      67   50842   50843   50847   50846   49760   49759+EL  X9P
+EL  X9P   49763   49764                                                        
CHEXA      43118      67   50843   50844   50848   50847   49759   49758+EL  X9Q
+EL  X9Q   49762   49763                                                        
CHEXA      43119      67   50844   50845   50849   50848   49758   49757+EL  X9R
+EL  X9R   49761   49762                                                        
CHEXA      43120      67   50846   50847   50851   50850   49764   49763+EL  X9S
+EL  X9S   49767   49768                                                        
CHEXA      43121      67   50847   50848   50852   50851   49763   49762+EL  X9T
+EL  X9T   49766   49767                                                        
CHEXA      43122      67   50848   50849   50853   50852   49762   49761+EL  X9U
+EL  X9U   49765   49766                                                        
CHEXA      43123      67   50850   50851   50855   50854   49768   49767+EL  X9V
+EL  X9V   49771   49772                                                        
CHEXA      43124      67   50851   50852   50856   50855   49767   49766+EL  X9W
+EL  X9W   49770   49771                                                        
CHEXA      43125      67   50852   50853   50857   50856   49766   49765+EL  X9X
+EL  X9X   49769   49770                                                        
CPENTA     43126      67   50854   50855   50858   49772   49771   49773        
CPENTA     43127      67   50855   50856   50858   49771   49770   49773        
