CHEXA      41890      55   49441   49440   49443   49444   49459   49458+EL  WBM
+EL  WBM   49461   49462                                                        
CHEXA      41891      55   49362   49441   49444   49357   49392   49459+EL  WBN
+EL  WBN   49462   49387                                                        
CHEXA      41892      56   49442   47285   47276   49445   49460   47286+EL  WBO
+EL  WBO   47277   49463                                                        
CHEXA      41893      55   49443   49442   49445   49446   49461   49460+EL  WBP
+EL  WBP   49463   49464                                                        
CHEXA      41894      55   49444   49443   49446   49447   49462   49461+EL  WBQ
+EL  WBQ   49464   49465                                                        
CHEXA      41895      55   49357   49444   49447   49352   49387   49462+EL  WBR
+EL  WBR   49465   49382                                                        
CHEXA      41896      56   49445   47276   47267   49448   49463   47277+EL  WBS
+EL  WBS   47268   49466                                                        
CHEXA      41897      55   49446   49445   49448   49449   49464   49463+EL  WBT
+EL  WBT   49466   49467                                                        
CHEXA      41898      55   49447   49446   49449   49450   49465   49464+EL  WBU
+EL  WBU   49467   49468                                                        
CHEXA      41899      55   49352   49447   49450   49347   49382   49465+EL  WBV
+EL  WBV   49468   49377                                                        
CHEXA      41900      54   49451   47313   47304   49454   49469   47314+EL  WBW
+EL  WBW   47305   49472                                                        
CHEXA      41901      63   49452   49451   49454   49455   49470   49469+EL  WBX
+EL  WBX   49472   49473                                                        
CHEXA      41902      63   49453   49452   49455   49456   49471   49470+EL  WBY
+EL  WBY   49473   49474                                                        
CHEXA      41903      63   49402   49453   49456   49397   49432   49471+EL  WBZ
+EL  WBZ   49474   49427                                                        
CHEXA      41904      56   49454   47304   47295   49457   49472   47305+EL  WC0
+EL  WC0   47296   49475                                                        
CHEXA      41905      55   49455   49454   49457   49458   49473   49472+EL  WC1
+EL  WC1   49475   49476                                                        
CHEXA      41906      55   49456   49455   49458   49459   49474   49473+EL  WC2
+EL  WC2   49476   49477                                                        
CHEXA      41907      55   49397   49456   49459   49392   49427   49474+EL  WC3
+EL  WC3   49477   49422                                                        
CHEXA      41908      56   49457   47295   47286   49460   49475   47296+EL  WC4
+EL  WC4   47287   49478                                                        
CHEXA      41909      55   49458   49457   49460   49461   49476   49475+EL  WC5
+EL  WC5   49478   49479                                                        
CHEXA      41910      55   49459   49458   49461   49462   49477   49476+EL  WC6
+EL  WC6   49479   49480                                                        
CHEXA      41911      55   49392   49459   49462   49387   49422   49477+EL  WC7
+EL  WC7   49480   49417                                                        
CHEXA      41912      56   49460   47286   47277   49463   49478   47287+EL  WC8
+EL  WC8   47278   49481                                                        
CHEXA      41913      55   49461   49460   49463   49464   49479   49478+EL  WC9
+EL  WC9   49481   49482                                                        
CHEXA      41914      55   49462   49461   49464   49465   49480   49479+EL  WCA
+EL  WCA   49482   49483                                                        
CHEXA      41915      55   49387   49462   49465   49382   49417   49480+EL  WCB
+EL  WCB   49483   49412                                                        
CHEXA      41916      56   49463   47277   47268   49466   49481   47278+EL  WCC
+EL  WCC   47269   49484                                                        
CHEXA      41917      55   49464   49463   49466   49467   49482   49481+EL  WCD
+EL  WCD   49484   49485                                                        
CHEXA      41918      55   49465   49464   49467   49468   49483   49482+EL  WCE
+EL  WCE   49485   49486                                                        
CHEXA      41919      55   49382   49465   49468   49377   49412   49483+EL  WCF
+EL  WCF   49486   49407                                                        
CHEXA      41920      54   49469   47314   47305   49472   49119   47204+EL  WCG
+EL  WCG   47208   49331                                                        
CHEXA      41921      63   49470   49469   49472   49473   49115   49119+EL  WCH
+EL  WCH   49331   49319                                                        
CHEXA      41922      63   49471   49470   49473   49474   49111   49115+EL  WCI
+EL  WCI   49319   49307                                                        
CHEXA      41923      63   49432   49471   49474   49427   49107   49111+EL  WCJ
+EL  WCJ   49307   49237                                                        
CHEXA      41924      56   49472   47305   47296   49475   49331   47208+EL  WCK
+EL  WCK   47212   49334                                                        
CHEXA      41925      55   49473   49472   49475   49476   49319   49331+EL  WCL
+EL  WCL   49334   49322                                                        
CHEXA      41926      55   49474   49473   49476   49477   49307   49319+EL  WCM
+EL  WCM   49322   49310                                                        
CHEXA      41927      55   49427   49474   49477   49422   49237   49307+EL  WCN
+EL  WCN   49310   49240                                                        
CHEXA      41928      56   49475   47296   47287   49478   49334   47212+EL  WCO
+EL  WCO   47216   49337                                                        
CHEXA      41929      55   49476   49475   49478   49479   49322   49334+EL  WCP
+EL  WCP   49337   49325                                                        
CHEXA      41930      55   49477   49476   49479   49480   49310   49322+EL  WCQ
+EL  WCQ   49325   49313                                                        
CHEXA      41931      55   49422   49477   49480   49417   49240   49310+EL  WCR
+EL  WCR   49313   49243                                                        
CHEXA      41932      56   49478   47287   47278   49481   49337   47216+EL  WCS
+EL  WCS   47220   49340                                                        
CHEXA      41933      55   49479   49478   49481   49482   49325   49337+EL  WCT
+EL  WCT   49340   49328                                                        
CHEXA      41934      55   49480   49479   49482   49483   49313   49325+EL  WCU
+EL  WCU   49328   49316                                                        
CHEXA      41935      55   49417   49480   49483   49412   49243   49313+EL  WCV
+EL  WCV   49316   49246                                                        
CHEXA      41936      56   49481   47278   47269   49484   49340   47220+EL  WCW
+EL  WCW   47224   49144                                                        
CHEXA      41937      55   49482   49481   49484   49485   49328   49340+EL  WCX
+EL  WCX   49144   49146                                                        
CHEXA      41938      55   49483   49482   49485   49486   49316   49328+EL  WCY
+EL  WCY   49146   49148                                                        
CHEXA      41939      55   49412   49483   49486   49407   49246   49316+EL  WCZ
+EL  WCZ   49148   49150                                                        
CHEXA      41940      55   48376   48375   49487   49488   48384   48383+EL  WD0
+EL  WD0   49491   49492                                                        
CHEXA      41941      55   48377   48376   49488   49489   48385   48384+EL  WD1
+EL  WD1   49492   49493                                                        
CHEXA      41942      55   48378   48377   49489   49490   48386   48385+EL  WD2
+EL  WD2   49493   49494                                                        
CHEXA      41943      56   47160   48378   49490   47401   47166   48386+EL  WD3
+EL  WD3   49494   47404                                                        
CHEXA      41944      55   49488   49487   49347   49450   49492   49491+EL  WD4
+EL  WD4   49377   49468                                                        
CHEXA      41945      55   49489   49488   49450   49449   49493   49492+EL  WD5
+EL  WD5   49468   49467                                                        
CHEXA      41946      55   49490   49489   49449   49448   49494   49493+EL  WD6
+EL  WD6   49467   49466                                                        
CHEXA      41947      56   47401   49490   49448   47267   47404   49494+EL  WD7
+EL  WD7   49466   47268                                                        
CHEXA      41948      55   48384   48383   49491   49492   48392   48391+EL  WD8
+EL  WD8   49495   49496                                                        
CHEXA      41949      55   48385   48384   49492   49493   48393   48392+EL  WD9
+EL  WD9   49496   49497                                                        
CHEXA      41950      55   48386   48385   49493   49494   48394   48393+EL  WDA
+EL  WDA   49497   49498                                                        
CHEXA      41951      56   47166   48386   49494   47404   47172   48394+EL  WDB
+EL  WDB   49498   47407                                                        
CHEXA      41952      55   49492   49491   49377   49468   49496   49495+EL  WDC
+EL  WDC   49407   49486                                                        
CHEXA      41953      55   49493   49492   49468   49467   49497   49496+EL  WDD
+EL  WDD   49486   49485                                                        
CHEXA      41954      55   49494   49493   49467   49466   49498   49497+EL  WDE
+EL  WDE   49485   49484                                                        
CHEXA      41955      56   47404   49494   49466   47268   47407   49498+EL  WDF
+EL  WDF   49484   47269                                                        
CHEXA      41956      55   48392   48391   49495   49496   47989   47992+EL  WDG
+EL  WDG   49149   49147                                                        
CHEXA      41957      55   48393   48392   49496   49497   47986   47989+EL  WDH
+EL  WDH   49147   49145                                                        
CHEXA      41958      55   48394   48393   49497   49498   47983   47986+EL  WDI
+EL  WDI   49145   49143                                                        
CHEXA      41959      56   47172   48394   49498   47407   47124   47983+EL  WDJ
+EL  WDJ   49143   47383                                                        
CHEXA      41960      55   49496   49495   49407   49486   49147   49149+EL  WDK
+EL  WDK   49150   49148                                                        
CHEXA      41961      55   49497   49496   49486   49485   49145   49147+EL  WDL
+EL  WDL   49148   49146                                                        
CHEXA      41962      55   49498   49497   49485   49484   49143   49145+EL  WDM
+EL  WDM   49146   49144                                                        
CHEXA      41963      56   47407   49498   49484   47269   47383   49143+EL  WDN
+EL  WDN   49144   47224                                                        
CHEXA      41964      56   49499   49343   49344   49500   49503   49373+EL  WDO
+EL  WDO   49374   49504                                                        
CHEXA      41965      56   48400   49499   49500   48402   48408   49503+EL  WDP
+EL  WDP   49504   48410                                                        
CHEXA      41966      55   49500   49344   49345   49501   49504   49374+EL  WDQ
+EL  WDQ   49375   49505                                                        
CHEXA      41967      55   48402   49500   49501   48404   48410   49504+EL  WDR
+EL  WDR   49505   48412                                                        
CHEXA      41968      55   49501   49345   49346   49502   49505   49375+EL  WDS
+EL  WDS   49376   49506                                                        
CHEXA      41969      55   48404   49501   49502   48406   48412   49505+EL  WDT
+EL  WDT   49506   48414                                                        
CHEXA      41970      55   49502   49346   49347   49487   49506   49376+EL  WDU
+EL  WDU   49377   49491                                                        
CHEXA      41971      55   48406   49502   49487   48375   48414   49506+EL  WDV
+EL  WDV   49491   48383                                                        
CHEXA      41972      56   49503   49373   49374   49504   49507   49403+EL  WDW
+EL  WDW   49404   49508                                                        
CHEXA      41973      56   48408   49503   49504   48410   48416   49507+EL  WDX
+EL  WDX   49508   48418                                                        
CHEXA      41974      55   49504   49374   49375   49505   49508   49404+EL  WDY
+EL  WDY   49405   49509                                                        
CHEXA      41975      55   48410   49504   49505   48412   48418   49508+EL  WDZ
+EL  WDZ   49509   48420                                                        
CHEXA      41976      55   49505   49375   49376   49506   49509   49405+EL  WE0
+EL  WE0   49406   49510                                                        
CHEXA      41977      55   48412   49505   49506   48414   48420   49509+EL  WE1
+EL  WE1   49510   48422                                                        
CHEXA      41978      55   49506   49376   49377   49491   49510   49406+EL  WE2
+EL  WE2   49407   49495                                                        
CHEXA      41979      55   48414   49506   49491   48383   48422   49510+EL  WE3
+EL  WE3   49495   48391                                                        
CHEXA      41980      56   49507   49403   49404   49508   49187   49191+EL  WE4
+EL  WE4   49192   49188                                                        
CHEXA      41981      56   48416   49507   49508   48418   48051   49187+EL  WE5
+EL  WE5   49188   48052                                                        
CHEXA      41982      55   49508   49404   49405   49509   49188   49192+EL  WE6
+EL  WE6   49193   49189                                                        
CHEXA      41983      55   48418   49508   49509   48420   48052   49188+EL  WE7
+EL  WE7   49189   48053                                                        
CHEXA      41984      55   49509   49405   49406   49510   49189   49193+EL  WE8
+EL  WE8   49194   49190                                                        
CHEXA      41985      55   48420   49509   49510   48422   48053   49189+EL  WE9
+EL  WE9   49190   48054                                                        
CHEXA      41986      55   49510   49406   49407   49495   49190   49194+EL  WEA
+EL  WEA   49150   49149                                                        
CHEXA      41987      55   48422   49510   49495   48391   48054   49190+EL  WEB
+EL  WEB   49149   47992                                                        
CHEXA      41988      11   49512   49511   49515   49516   49532   49531+EL  WEC
+EL  WEC   49535   49536                                                        
CHEXA      41989      11   49513   49512   49516   49517   49533   49532+EL  WED
+EL  WED   49536   49537                                                        
CHEXA      41990      11   49514   49513   49517   49518   49534   49533+EL  WEE
+EL  WEE   49537   49538                                                        
CHEXA      41991      11   49372   49514   49518   49367   49435   49534+EL  WEF
+EL  WEF   49538   49438                                                        
CHEXA      41992      55   49516   49515   49519   49520   49536   49535+EL  WEG
+EL  WEG   49539   49540                                                        
CHEXA      41993      55   49517   49516   49520   49521   49537   49536+EL  WEH
+EL  WEH   49540   49541                                                        
CHEXA      41994      55   49518   49517   49521   49522   49538   49537+EL  WEI
+EL  WEI   49541   49542                                                        
CHEXA      41995      55   49367   49518   49522   49362   49438   49538+EL  WEJ
+EL  WEJ   49542   49441                                                        
CHEXA      41996      55   49520   49519   49523   49524   49540   49539+EL  WEK
+EL  WEK   49543   49544                                                        
CHEXA      41997      55   49521   49520   49524   49525   49541   49540+EL  WEL
+EL  WEL   49544   49545                                                        
CHEXA      41998      55   49522   49521   49525   49526   49542   49541+EL  WEM
+EL  WEM   49545   49546                                                        
CHEXA      41999      55   49362   49522   49526   49357   49441   49542+EL  WEN
+EL  WEN   49546   49444                                                        
CHEXA      42000      55   49524   49523   49527   49528   49544   49543+EL  WEO
+EL  WEO   49547   49548                                                        
CHEXA      42001      55   49525   49524   49528   49529   49545   49544+EL  WEP
+EL  WEP   49548   49549                                                        
CHEXA      42002      55   49526   49525   49529   49530   49546   49545+EL  WEQ
+EL  WEQ   49549   49550                                                        
CHEXA      42003      55   49357   49526   49530   49352   49444   49546+EL  WER
+EL  WER   49550   49447                                                        
CPENTA     42004      55   49528   49527   49347   49548   49547   49450        
CPENTA     42005      55   49529   49528   49347   49549   49548   49450        
CPENTA     42006      55   49530   49529   49347   49550   49549   49450        
CPENTA     42007      55   49352   49530   49347   49447   49550   49450        
CHEXA      42008      11   49532   49531   49535   49536   49552   49551+EL  WEW
+EL  WEW   49555   49556                                                        
CHEXA      42009      11   49533   49532   49536   49537   49553   49552+EL  WEX
+EL  WEX   49556   49557                                                        
CHEXA      42010      11   49534   49533   49537   49538   49554   49553+EL  WEY
+EL  WEY   49557   49558                                                        
CHEXA      42011      11   49435   49534   49538   49438   49434   49554+EL  WEZ
+EL  WEZ   49558   49437                                                        
CHEXA      42012      55   49536   49535   49539   49540   49556   49555+EL  WF0
+EL  WF0   49559   49560                                                        
CHEXA      42013      55   49537   49536   49540   49541   49557   49556+EL  WF1
+EL  WF1   49560   49561                                                        
CHEXA      42014      55   49538   49537   49541   49542   49558   49557+EL  WF2
+EL  WF2   49561   49562                                                        
CHEXA      42015      55   49438   49538   49542   49441   49437   49558+EL  WF3
+EL  WF3   49562   49440                                                        
CHEXA      42016      55   49540   49539   49543   49544   49560   49559+EL  WF4
+EL  WF4   49563   49564                                                        
CHEXA      42017      55   49541   49540   49544   49545   49561   49560+EL  WF5
+EL  WF5   49564   49565                                                        
CHEXA      42018      55   49542   49541   49545   49546   49562   49561+EL  WF6
+EL  WF6   49565   49566                                                        
CHEXA      42019      55   49441   49542   49546   49444   49440   49562+EL  WF7
+EL  WF7   49566   49443                                                        
CHEXA      42020      55   49544   49543   49547   49548   49564   49563+EL  WF8
+EL  WF8   49567   49568                                                        
CHEXA      42021      55   49545   49544   49548   49549   49565   49564+EL  WF9
+EL  WF9   49568   49569                                                        
CHEXA      42022      55   49546   49545   49549   49550   49566   49565+EL  WFA
+EL  WFA   49569   49570                                                        
CHEXA      42023      55   49444   49546   49550   49447   49443   49566+EL  WFB
+EL  WFB   49570   49446                                                        
CPENTA     42024      55   49548   49547   49450   49568   49567   49449        
CPENTA     42025      55   49549   49548   49450   49569   49568   49449        
CPENTA     42026      55   49550   49549   49450   49570   49569   49449        
CPENTA     42027      55   49447   49550   49450   49446   49570   49449        
CHEXA      42028      63   49552   49551   49555   49556   49572   49571+EL  WFG
+EL  WFG   49575   49576                                                        
CHEXA      42029      63   49553   49552   49556   49557   49573   49572+EL  WFH
+EL  WFH   49576   49577                                                        
CHEXA      42030      63   49554   49553   49557   49558   49574   49573+EL  WFI
+EL  WFI   49577   49578                                                        
CHEXA      42031      63   49434   49554   49558   49437   49433   49574+EL  WFJ
+EL  WFJ   49578   49436                                                        
CHEXA      42032      55   49556   49555   49559   49560   49576   49575+EL  WFK
+EL  WFK   49579   49580                                                        
CHEXA      42033      55   49557   49556   49560   49561   49577   49576+EL  WFL
+EL  WFL   49580   49581                                                        
CHEXA      42034      55   49558   49557   49561   49562   49578   49577+EL  WFM
+EL  WFM   49581   49582                                                        
CHEXA      42035      55   49437   49558   49562   49440   49436   49578+EL  WFN
+EL  WFN   49582   49439                                                        
CHEXA      42036      55   49560   49559   49563   49564   49580   49579+EL  WFO
+EL  WFO   49583   49584                                                        
CHEXA      42037      55   49561   49560   49564   49565   49581   49580+EL  WFP
+EL  WFP   49584   49585                                                        
CHEXA      42038      55   49562   49561   49565   49566   49582   49581+EL  WFQ
+EL  WFQ   49585   49586                                                        
CHEXA      42039      55   49440   49562   49566   49443   49439   49582+EL  WFR
+EL  WFR   49586   49442                                                        
CHEXA      42040      55   49564   49563   49567   49568   49584   49583+EL  WFS
+EL  WFS   49587   49588                                                        
CHEXA      42041      55   49565   49564   49568   49569   49585   49584+EL  WFT
+EL  WFT   49588   49589                                                        
CHEXA      42042      55   49566   49565   49569   49570   49586   49585+EL  WFU
+EL  WFU   49589   49590                                                        
CHEXA      42043      55   49443   49566   49570   49446   49442   49586+EL  WFV
+EL  WFV   49590   49445                                                        
CPENTA     42044      55   49568   49567   49449   49588   49587   49448        
CPENTA     42045      55   49569   49568   49449   49589   49588   49448        
CPENTA     42046      55   49570   49569   49449   49590   49589   49448        
CPENTA     42047      55   49446   49570   49449   49445   49590   49448        
CHEXA      42048      54   49572   49571   49575   49576   47322   47321+EL  WG0
+EL  WG0   47325   47326                                                        
CHEXA      42049      54   49573   49572   49576   49577   47323   47322+EL  WG1
+EL  WG1   47326   47327                                                        
CHEXA      42050      54   49574   49573   49577   49578   47324   47323+EL  WG2
+EL  WG2   47327   47328                                                        
CHEXA      42051      54   49433   49574   49578   49436   47312   47324+EL  WG3
+EL  WG3   47328   47303                                                        
CHEXA      42052      56   49576   49575   49579   49580   47326   47325+EL  WG4
+EL  WG4   47329   47330                                                        
CHEXA      42053      56   49577   49576   49580   49581   47327   47326+EL  WG5
+EL  WG5   47330   47331                                                        
CHEXA      42054      56   49578   49577   49581   49582   47328   47327+EL  WG6
+EL  WG6   47331   47332                                                        
CHEXA      42055      56   49436   49578   49582   49439   47303   47328+EL  WG7
+EL  WG7   47332   47294                                                        
CHEXA      42056      56   49580   49579   49583   49584   47330   47329+EL  WG8
+EL  WG8   47333   47334                                                        
CHEXA      42057      56   49581   49580   49584   49585   47331   47330+EL  WG9
+EL  WG9   47334   47335                                                        
CHEXA      42058      56   49582   49581   49585   49586   47332   47331+EL  WGA
+EL  WGA   47335   47336                                                        
CHEXA      42059      56   49439   49582   49586   49442   47294   47332+EL  WGB
+EL  WGB   47336   47285                                                        
CHEXA      42060      56   49584   49583   49587   49588   47334   47333+EL  WGC
+EL  WGC   47337   47338                                                        
CHEXA      42061      56   49585   49584   49588   49589   47335   47334+EL  WGD
+EL  WGD   47338   47339                                                        
CHEXA      42062      56   49586   49585   49589   49590   47336   47335+EL  WGE
+EL  WGE   47339   47340                                                        
CHEXA      42063      56   49442   49586   49590   49445   47285   47336+EL  WGF
+EL  WGF   47340   47276                                                        
CPENTA     42064      56   49588   49587   49448   47338   47337   47267        
CPENTA     42065      56   49589   49588   49448   47339   47338   47267        
CPENTA     42066      56   49590   49589   49448   47340   47339   47267        
CPENTA     42067      56   49445   49590   49448   47276   47340   47267        
CHEXA      42068      11   49591   48503   48505   49592   49596   48513+EL  WGK
+EL  WGK   48515   49597                                                        
CHEXA      42069      11   49511   49591   49592   49515   49531   49596+EL  WGL
+EL  WGL   49597   49535                                                        
CHEXA      42070      55   49592   48505   48507   49593   49597   48515+EL  WGM
+EL  WGM   48517   49598                                                        
CHEXA      42071      55   49515   49592   49593   49519   49535   49597+EL  WGN
+EL  WGN   49598   49539                                                        
CHEXA      42072      55   49593   48507   48509   49594   49598   48517+EL  WGO
+EL  WGO   48519   49599                                                        
CHEXA      42073      55   49519   49593   49594   49523   49539   49598+EL  WGP
+EL  WGP   49599   49543                                                        
CHEXA      42074      55   49594   48509   48511   49595   49599   48519+EL  WGQ
+EL  WGQ   48521   49600                                                        
CHEXA      42075      55   49523   49594   49595   49527   49543   49599+EL  WGR
+EL  WGR   49600   49547                                                        
CHEXA      42076      55   49595   48511   48375   49487   49600   48521+EL  WGS
+EL  WGS   48376   49488                                                        
CHEXA      42077      55   49527   49595   49487   49347   49547   49600+EL  WGT
+EL  WGT   49488   49450                                                        
CHEXA      42078      11   49596   48513   48515   49597   49601   48523+EL  WGU
+EL  WGU   48525   49602                                                        
CHEXA      42079      11   49531   49596   49597   49535   49551   49601+EL  WGV
+EL  WGV   49602   49555                                                        
CHEXA      42080      55   49597   48515   48517   49598   49602   48525+EL  WGW
+EL  WGW   48527   49603                                                        
CHEXA      42081      55   49535   49597   49598   49539   49555   49602+EL  WGX
+EL  WGX   49603   49559                                                        
CHEXA      42082      55   49598   48517   48519   49599   49603   48527+EL  WGY
+EL  WGY   48529   49604                                                        
CHEXA      42083      55   49539   49598   49599   49543   49559   49603+EL  WGZ
+EL  WGZ   49604   49563                                                        
CHEXA      42084      55   49599   48519   48521   49600   49604   48529+EL  WH0
+EL  WH0   48531   49605                                                        
CHEXA      42085      55   49543   49599   49600   49547   49563   49604+EL  WH1
+EL  WH1   49605   49567                                                        
CHEXA      42086      55   49600   48521   48376   49488   49605   48531+EL  WH2
+EL  WH2   48377   49489                                                        
CHEXA      42087      55   49547   49600   49488   49450   49567   49605+EL  WH3
+EL  WH3   49489   49449                                                        
CHEXA      42088      63   49601   48523   48525   49602   49606   48533+EL  WH4
+EL  WH4   48535   49607                                                        
CHEXA      42089      63   49551   49601   49602   49555   49571   49606+EL  WH5
+EL  WH5   49607   49575                                                        
CHEXA      42090      55   49602   48525   48527   49603   49607   48535+EL  WH6
+EL  WH6   48537   49608                                                        
CHEXA      42091      55   49555   49602   49603   49559   49575   49607+EL  WH7
+EL  WH7   49608   49579                                                        
CHEXA      42092      55   49603   48527   48529   49604   49608   48537+EL  WH8
+EL  WH8   48539   49609                                                        
CHEXA      42093      55   49559   49603   49604   49563   49579   49608+EL  WH9
+EL  WH9   49609   49583                                                        
CHEXA      42094      55   49604   48529   48531   49605   49609   48539+EL  WHA
+EL  WHA   48541   49610                                                        
CHEXA      42095      55   49563   49604   49605   49567   49583   49609+EL  WHB
+EL  WHB   49610   49587                                                        
CHEXA      42096      55   49605   48531   48377   49489   49610   48541+EL  WHC
+EL  WHC   48378   49490                                                        
CHEXA      42097      55   49567   49605   49489   49449   49587   49610+EL  WHD
+EL  WHD   49490   49448                                                        
CHEXA      42098      54   49606   48533   48535   49607   47412   47178+EL  WHE
+EL  WHE   47177   47411                                                        
CHEXA      42099      54   49571   49606   49607   49575   47321   47412+EL  WHF
+EL  WHF   47411   47325                                                        
CHEXA      42100      56   49607   48535   48537   49608   47411   47177+EL  WHG
+EL  WHG   47176   47410                                                        
CHEXA      42101      56   49575   49607   49608   49579   47325   47411+EL  WHH
+EL  WHH   47410   47329                                                        
CHEXA      42102      56   49608   48537   48539   49609   47410   47176+EL  WHI
+EL  WHI   47175   47409                                                        
CHEXA      42103      56   49579   49608   49609   49583   47329   47410+EL  WHJ
+EL  WHJ   47409   47333                                                        
CHEXA      42104      56   49609   48539   48541   49610   47409   47175+EL  WHK
+EL  WHK   47174   47408                                                        
CHEXA      42105      56   49583   49609   49610   49587   47333   47409+EL  WHL
+EL  WHL   47408   47337                                                        
CHEXA      42106      56   49610   48541   48378   49490   47408   47174+EL  WHM
+EL  WHM   47160   47401                                                        
CHEXA      42107      56   49587   49610   49490   49448   47337   47408+EL  WHN
+EL  WHN   47401   47267                                                        
CHEXA      42108      54   49612   49611   49615   49616   49632   49631+EL  WHO
+EL  WHO   49635   49636                                                        
CHEXA      42109      54   49613   49612   49616   49617   49633   49632+EL  WHP
+EL  WHP   49636   49637                                                        
CHEXA      42110      54   49614   49613   49617   49618   49634   49633+EL  WHQ
+EL  WHQ   49637   49638                                                        
CHEXA      42111      54   49368   49614   49618   49363   49369   49634+EL  WHR
+EL  WHR   49638   49364                                                        
CHEXA      42112      56   49616   49615   49619   49620   49636   49635+EL  WHS
+EL  WHS   49639   49640                                                        
CHEXA      42113      56   49617   49616   49620   49621   49637   49636+EL  WHT
+EL  WHT   49640   49641                                                        
CHEXA      42114      56   49618   49617   49621   49622   49638   49637+EL  WHU
+EL  WHU   49641   49642                                                        
CHEXA      42115      56   49363   49618   49622   49358   49364   49638+EL  WHV
+EL  WHV   49642   49359                                                        
CHEXA      42116      56   49620   49619   49623   49624   49640   49639+EL  WHW
+EL  WHW   49643   49644                                                        
CHEXA      42117      56   49621   49620   49624   49625   49641   49640+EL  WHX
+EL  WHX   49644   49645                                                        
CHEXA      42118      56   49622   49621   49625   49626   49642   49641+EL  WHY
+EL  WHY   49645   49646                                                        
CHEXA      42119      56   49358   49622   49626   49353   49359   49642+EL  WHZ
+EL  WHZ   49646   49354                                                        
CHEXA      42120      56   49624   49623   49627   49628   49644   49643+EL  WI0
+EL  WI0   49647   49648                                                        
CHEXA      42121      56   49625   49624   49628   49629   49645   49644+EL  WI1
+EL  WI1   49648   49649                                                        
CHEXA      42122      56   49626   49625   49629   49630   49646   49645+EL  WI2
+EL  WI2   49649   49650                                                        
CHEXA      42123      56   49353   49626   49630   49348   49354   49646+EL  WI3
+EL  WI3   49650   49349                                                        
CPENTA     42124      56   49628   49627   49343   49648   49647   49344        
CPENTA     42125      56   49629   49628   49343   49649   49648   49344        
CPENTA     42126      56   49630   49629   49343   49650   49649   49344        
CPENTA     42127      56   49348   49630   49343   49349   49650   49344        
CHEXA      42128      63   49632   49631   49635   49636   49652   49651+EL  WI8
+EL  WI8   49655   49656                                                        
CHEXA      42129      63   49633   49632   49636   49637   49653   49652+EL  WI9
+EL  WI9   49656   49657                                                        
CHEXA      42130      63   49634   49633   49637   49638   49654   49653+EL  WIA
+EL  WIA   49657   49658                                                        
CHEXA      42131      63   49369   49634   49638   49364   49370   49654+EL  WIB
+EL  WIB   49658   49365                                                        
CHEXA      42132      55   49636   49635   49639   49640   49656   49655+EL  WIC
+EL  WIC   49659   49660                                                        
CHEXA      42133      55   49637   49636   49640   49641   49657   49656+EL  WID
+EL  WID   49660   49661                                                        
CHEXA      42134      55   49638   49637   49641   49642   49658   49657+EL  WIE
+EL  WIE   49661   49662                                                        
CHEXA      42135      55   49364   49638   49642   49359   49365   49658+EL  WIF
+EL  WIF   49662   49360                                                        
CHEXA      42136      55   49640   49639   49643   49644   49660   49659+EL  WIG
+EL  WIG   49663   49664                                                        
CHEXA      42137      55   49641   49640   49644   49645   49661   49660+EL  WIH
+EL  WIH   49664   49665                                                        
CHEXA      42138      55   49642   49641   49645   49646   49662   49661+EL  WII
+EL  WII   49665   49666                                                        
CHEXA      42139      55   49359   49642   49646   49354   49360   49662+EL  WIJ
+EL  WIJ   49666   49355                                                        
CHEXA      42140      55   49644   49643   49647   49648   49664   49663+EL  WIK
+EL  WIK   49667   49668                                                        
CHEXA      42141      55   49645   49644   49648   49649   49665   49664+EL  WIL
+EL  WIL   49668   49669                                                        
CHEXA      42142      55   49646   49645   49649   49650   49666   49665+EL  WIM
+EL  WIM   49669   49670                                                        
CHEXA      42143      55   49354   49646   49650   49349   49355   49666+EL  WIN
+EL  WIN   49670   49350                                                        
CPENTA     42144      55   49648   49647   49344   49668   49667   49345        
CPENTA     42145      55   49649   49648   49344   49669   49668   49345        
CPENTA     42146      55   49650   49649   49344   49670   49669   49345        
CPENTA     42147      55   49349   49650   49344   49350   49670   49345        
CHEXA      42148      11   49652   49651   49655   49656   49672   49671+EL  WIS
+EL  WIS   49675   49676                                                        
CHEXA      42149      11   49653   49652   49656   49657   49673   49672+EL  WIT
+EL  WIT   49676   49677                                                        
CHEXA      42150      11   49654   49653   49657   49658   49674   49673+EL  WIU
+EL  WIU   49677   49678                                                        
CHEXA      42151      11   49370   49654   49658   49365   49371   49674+EL  WIV
+EL  WIV   49678   49366                                                        
CHEXA      42152      55   49656   49655   49659   49660   49676   49675+EL  WIW
+EL  WIW   49679   49680                                                        
CHEXA      42153      55   49657   49656   49660   49661   49677   49676+EL  WIX
+EL  WIX   49680   49681                                                        
CHEXA      42154      55   49658   49657   49661   49662   49678   49677+EL  WIY
+EL  WIY   49681   49682                                                        
CHEXA      42155      55   49365   49658   49662   49360   49366   49678+EL  WIZ
+EL  WIZ   49682   49361                                                        
CHEXA      42156      55   49660   49659   49663   49664   49680   49679+EL  WJ0
+EL  WJ0   49683   49684                                                        
CHEXA      42157      55   49661   49660   49664   49665   49681   49680+EL  WJ1
+EL  WJ1   49684   49685                                                        
CHEXA      42158      55   49662   49661   49665   49666   49682   49681+EL  WJ2
+EL  WJ2   49685   49686                                                        
