CHEXA      40630      63   47961   47962   46946   46945   47977   47978+EL  VCM
+EL  VCM   47982   47981                                                        
CHEXA      40631      11   47963   47964   47968   47967   47855   47840+EL  VCN
+EL  VCN   47940   47946                                                        
CHEXA      40632      11   47964   47965   47969   47968   47840   47825+EL  VCO
+EL  VCO   47934   47940                                                        
CHEXA      40633      11   47965   47966   47970   47969   47825   47631+EL  VCP
+EL  VCP   47928   47934                                                        
CHEXA      40634      11   47967   47968   47972   47971   47946   47940+EL  VCQ
+EL  VCQ   47938   47944                                                        
CHEXA      40635      11   47968   47969   47973   47972   47940   47934+EL  VCR
+EL  VCR   47932   47938                                                        
CHEXA      40636      11   47969   47970   47974   47973   47934   47928+EL  VCS
+EL  VCS   47926   47932                                                        
CHEXA      40637      11   47971   47972   47976   47975   47944   47938+EL  VCT
+EL  VCT   47936   47942                                                        
CHEXA      40638      11   47972   47973   47977   47976   47938   47932+EL  VCU
+EL  VCU   47930   47936                                                        
CHEXA      40639      11   47973   47974   47978   47977   47932   47926+EL  VCV
+EL  VCV   47924   47930                                                        
CHEXA      40640      11   47975   47976   47980   47979   47942   47936+EL  VCW
+EL  VCW   47879   47870                                                        
CHEXA      40641      11   47976   47977   47981   47980   47936   47930+EL  VCX
+EL  VCX   47888   47879                                                        
CHEXA      40642      11   47977   47978   47982   47981   47930   47924+EL  VCY
+EL  VCY   47897   47888                                                        
CHEXA      40643      56   47124   47125   47984   47983   47130   47131+EL  VCZ
+EL  VCZ   47996   47995                                                        
CHEXA      40644      56   47125   46963   47985   47984   47131   46962+EL  VD0
+EL  VD0   47997   47996                                                        
CHEXA      40645      55   47983   47984   47987   47986   47995   47996+EL  VD1
+EL  VD1   47999   47998                                                        
CHEXA      40646      55   47984   47985   47988   47987   47996   47997+EL  VD2
+EL  VD2   48000   47999                                                        
CHEXA      40647      55   47986   47987   47990   47989   47998   47999+EL  VD3
+EL  VD3   48002   48001                                                        
CHEXA      40648      55   47987   47988   47991   47990   47999   48000+EL  VD4
+EL  VD4   48003   48002                                                        
CHEXA      40649      55   47989   47990   47993   47992   48001   48002+EL  VD5
+EL  VD5   48005   48004                                                        
CHEXA      40650      55   47990   47991   47994   47993   48002   48003+EL  VD6
+EL  VD6   48006   48005                                                        
CHEXA      40651      56   47130   47131   47996   47995   47136   47137+EL  VD7
+EL  VD7   48008   48007                                                        
CHEXA      40652      56   47131   46962   47997   47996   47137   46958+EL  VD8
+EL  VD8   48009   48008                                                        
CHEXA      40653      55   47995   47996   47999   47998   48007   48008+EL  VD9
+EL  VD9   48011   48010                                                        
CHEXA      40654      55   47996   47997   48000   47999   48008   48009+EL  VDA
+EL  VDA   48012   48011                                                        
CHEXA      40655      55   47998   47999   48002   48001   48010   48011+EL  VDB
+EL  VDB   48014   48013                                                        
CHEXA      40656      55   47999   48000   48003   48002   48011   48012+EL  VDC
+EL  VDC   48015   48014                                                        
CHEXA      40657      55   48001   48002   48005   48004   48013   48014+EL  VDD
+EL  VDD   48017   48016                                                        
CHEXA      40658      55   48002   48003   48006   48005   48014   48015+EL  VDE
+EL  VDE   48018   48017                                                        
CHEXA      40659      56   47136   47137   48008   48007   47142   47143+EL  VDF
+EL  VDF   48020   48019                                                        
CHEXA      40660      56   47137   46958   48009   48008   47143   46954+EL  VDG
+EL  VDG   48021   48020                                                        
CHEXA      40661      55   48007   48008   48011   48010   48019   48020+EL  VDH
+EL  VDH   48023   48022                                                        
CHEXA      40662      55   48008   48009   48012   48011   48020   48021+EL  VDI
+EL  VDI   48024   48023                                                        
CHEXA      40663      55   48010   48011   48014   48013   48022   48023+EL  VDJ
+EL  VDJ   48026   48025                                                        
CHEXA      40664      55   48011   48012   48015   48014   48023   48024+EL  VDK
+EL  VDK   48027   48026                                                        
CHEXA      40665      55   48013   48014   48017   48016   48025   48026+EL  VDL
+EL  VDL   48029   48028                                                        
CHEXA      40666      55   48014   48015   48018   48017   48026   48027+EL  VDM
+EL  VDM   48030   48029                                                        
CHEXA      40667      56   47142   47143   48020   48019   47148   47149+EL  VDN
+EL  VDN   48032   48031                                                        
CHEXA      40668      56   47143   46954   48021   48020   47149   46950+EL  VDO
+EL  VDO   48033   48032                                                        
CHEXA      40669      55   48019   48020   48023   48022   48031   48032+EL  VDP
+EL  VDP   48035   48034                                                        
CHEXA      40670      55   48020   48021   48024   48023   48032   48033+EL  VDQ
+EL  VDQ   48036   48035                                                        
CHEXA      40671      55   48022   48023   48026   48025   48034   48035+EL  VDR
+EL  VDR   48038   48037                                                        
CHEXA      40672      55   48023   48024   48027   48026   48035   48036+EL  VDS
+EL  VDS   48039   48038                                                        
CHEXA      40673      55   48025   48026   48029   48028   48037   48038+EL  VDT
+EL  VDT   48041   48040                                                        
CHEXA      40674      55   48026   48027   48030   48029   48038   48039+EL  VDU
+EL  VDU   48042   48041                                                        
CHEXA      40675      54   47148   47149   48032   48031   47154   47155+EL  VDV
+EL  VDV   48044   48043                                                        
CHEXA      40676      54   47149   46950   48033   48032   47155   46946+EL  VDW
+EL  VDW   47962   48044                                                        
CHEXA      40677      63   48031   48032   48035   48034   48043   48044+EL  VDX
+EL  VDX   48046   48045                                                        
CHEXA      40678      63   48032   48033   48036   48035   48044   47962+EL  VDY
+EL  VDY   47958   48046                                                        
CHEXA      40679      11   48034   48035   48038   48037   48045   48046+EL  VDZ
+EL  VDZ   48048   48047                                                        
CHEXA      40680      11   48035   48036   48039   48038   48046   47958+EL  VE0
+EL  VE0   47954   48048                                                        
CHEXA      40681      11   48037   48038   48041   48040   48047   48048+EL  VE1
+EL  VE1   48050   48049                                                        
CHEXA      40682      11   48038   48039   48042   48041   48048   47954+EL  VE2
+EL  VE2   47950   48050                                                        
CHEXA      40683      56   48051   48052   48056   48055   48063   48064+EL  VE3
+EL  VE3   48068   48067                                                        
CHEXA      40684      55   48052   48053   48057   48056   48064   48065+EL  VE4
+EL  VE4   48069   48068                                                        
CHEXA      40685      55   48053   48054   48058   48057   48065   48066+EL  VE5
+EL  VE5   48070   48069                                                        
CHEXA      40686      55   48054   47992   47993   48058   48066   48004+EL  VE6
+EL  VE6   48005   48070                                                        
CHEXA      40687      56   48055   48056   48060   48059   48067   48068+EL  VE7
+EL  VE7   48072   48071                                                        
CHEXA      40688      55   48056   48057   48061   48060   48068   48069+EL  VE8
+EL  VE8   48073   48072                                                        
CHEXA      40689      55   48057   48058   48062   48061   48069   48070+EL  VE9
+EL  VE9   48074   48073                                                        
CHEXA      40690      55   48058   47993   47994   48062   48070   48005+EL  VEA
+EL  VEA   48006   48074                                                        
CHEXA      40691      56   48063   48064   48068   48067   48075   48076+EL  VEB
+EL  VEB   48080   48079                                                        
CHEXA      40692      55   48064   48065   48069   48068   48076   48077+EL  VEC
+EL  VEC   48081   48080                                                        
CHEXA      40693      55   48065   48066   48070   48069   48077   48078+EL  VED
+EL  VED   48082   48081                                                        
CHEXA      40694      55   48066   48004   48005   48070   48078   48016+EL  VEE
+EL  VEE   48017   48082                                                        
CHEXA      40695      56   48067   48068   48072   48071   48079   48080+EL  VEF
+EL  VEF   48084   48083                                                        
CHEXA      40696      55   48068   48069   48073   48072   48080   48081+EL  VEG
+EL  VEG   48085   48084                                                        
CHEXA      40697      55   48069   48070   48074   48073   48081   48082+EL  VEH
+EL  VEH   48086   48085                                                        
CHEXA      40698      55   48070   48005   48006   48074   48082   48017+EL  VEI
+EL  VEI   48018   48086                                                        
CHEXA      40699      56   48075   48076   48080   48079   48087   48088+EL  VEJ
+EL  VEJ   48092   48091                                                        
CHEXA      40700      55   48076   48077   48081   48080   48088   48089+EL  VEK
+EL  VEK   48093   48092                                                        
CHEXA      40701      55   48077   48078   48082   48081   48089   48090+EL  VEL
+EL  VEL   48094   48093                                                        
CHEXA      40702      55   48078   48016   48017   48082   48090   48028+EL  VEM
+EL  VEM   48029   48094                                                        
CHEXA      40703      56   48079   48080   48084   48083   48091   48092+EL  VEN
+EL  VEN   48096   48095                                                        
CHEXA      40704      55   48080   48081   48085   48084   48092   48093+EL  VEO
+EL  VEO   48097   48096                                                        
CHEXA      40705      55   48081   48082   48086   48085   48093   48094+EL  VEP
+EL  VEP   48098   48097                                                        
CHEXA      40706      55   48082   48017   48018   48086   48094   48029+EL  VEQ
+EL  VEQ   48030   48098                                                        
CHEXA      40707      56   48087   48088   48092   48091   48099   48100+EL  VER
+EL  VER   48104   48103                                                        
CHEXA      40708      55   48088   48089   48093   48092   48100   48101+EL  VES
+EL  VES   48105   48104                                                        
CHEXA      40709      55   48089   48090   48094   48093   48101   48102+EL  VET
+EL  VET   48106   48105                                                        
CHEXA      40710      55   48090   48028   48029   48094   48102   48040+EL  VEU
+EL  VEU   48041   48106                                                        
CHEXA      40711      56   48091   48092   48096   48095   48103   48104+EL  VEV
+EL  VEV   48108   48107                                                        
CHEXA      40712      55   48092   48093   48097   48096   48104   48105+EL  VEW
+EL  VEW   48109   48108                                                        
CHEXA      40713      55   48093   48094   48098   48097   48105   48106+EL  VEX
+EL  VEX   48110   48109                                                        
CHEXA      40714      55   48094   48029   48030   48098   48106   48041+EL  VEY
+EL  VEY   48042   48110                                                        
CHEXA      40715      54   48099   48100   48104   48103   48111   48112+EL  VEZ
+EL  VEZ   48116   48115                                                        
CHEXA      40716      63   48100   48101   48105   48104   48112   48113+EL  VF0
+EL  VF0   48117   48116                                                        
CHEXA      40717      11   48101   48102   48106   48105   48113   48114+EL  VF1
+EL  VF1   48118   48117                                                        
CHEXA      40718      11   48102   48040   48041   48106   48114   48049+EL  VF2
+EL  VF2   48050   48118                                                        
CHEXA      40719      54   48103   48104   48108   48107   48115   48116+EL  VF3
+EL  VF3   48120   48119                                                        
CHEXA      40720      63   48104   48105   48109   48108   48116   48117+EL  VF4
+EL  VF4   48121   48120                                                        
CHEXA      40721      11   48105   48106   48110   48109   48117   48118+EL  VF5
+EL  VF5   48122   48121                                                        
CHEXA      40722      11   48106   48041   48042   48110   48118   48050+EL  VF6
+EL  VF6   47950   48122                                                        
CHEXA      40723      11   47950   47949   48123   48042   48122   48135+EL  VF7
+EL  VF7   48138   48110                                                        
CHEXA      40724      11   47949   47948   48124   48123   48135   48136+EL  VF8
+EL  VF8   48139   48138                                                        
CHEXA      40725      63   47948   47947   48125   48124   48136   48137+EL  VF9
+EL  VF9   48140   48139                                                        
CHEXA      40726      55   48042   48123   48126   48030   48110   48138+EL  VFA
+EL  VFA   48141   48098                                                        
CHEXA      40727      55   48123   48124   48127   48126   48138   48139+EL  VFB
+EL  VFB   48142   48141                                                        
CHEXA      40728      55   48124   48125   48128   48127   48139   48140+EL  VFC
+EL  VFC   48143   48142                                                        
CHEXA      40729      55   48030   48126   48129   48018   48098   48141+EL  VFD
+EL  VFD   48144   48086                                                        
CHEXA      40730      55   48126   48127   48130   48129   48141   48142+EL  VFE
+EL  VFE   48145   48144                                                        
CHEXA      40731      55   48127   48128   48131   48130   48142   48143+EL  VFF
+EL  VFF   48146   48145                                                        
CHEXA      40732      55   48018   48129   48132   48006   48086   48144+EL  VFG
+EL  VFG   48147   48074                                                        
CHEXA      40733      55   48129   48130   48133   48132   48144   48145+EL  VFH
+EL  VFH   48148   48147                                                        
CHEXA      40734      55   48130   48131   48134   48133   48145   48146+EL  VFI
+EL  VFI   48149   48148                                                        
CPENTA     40735      55   48006   48132   47994   48074   48147   48062        
CPENTA     40736      55   48132   48133   47994   48147   48148   48062        
CPENTA     40737      55   48133   48134   47994   48148   48149   48062        
CHEXA      40738      11   48122   48135   48138   48110   48121   48150+EL  VFM
+EL  VFM   48153   48109                                                        
CHEXA      40739      11   48135   48136   48139   48138   48150   48151+EL  VFN
+EL  VFN   48154   48153                                                        
CHEXA      40740      11   48136   48137   48140   48139   48151   48152+EL  VFO
+EL  VFO   48155   48154                                                        
CHEXA      40741      55   48110   48138   48141   48098   48109   48153+EL  VFP
+EL  VFP   48156   48097                                                        
CHEXA      40742      55   48138   48139   48142   48141   48153   48154+EL  VFQ
+EL  VFQ   48157   48156                                                        
CHEXA      40743      55   48139   48140   48143   48142   48154   48155+EL  VFR
+EL  VFR   48158   48157                                                        
CHEXA      40744      55   48098   48141   48144   48086   48097   48156+EL  VFS
+EL  VFS   48159   48085                                                        
CHEXA      40745      55   48141   48142   48145   48144   48156   48157+EL  VFT
+EL  VFT   48160   48159                                                        
CHEXA      40746      55   48142   48143   48146   48145   48157   48158+EL  VFU
+EL  VFU   48161   48160                                                        
CHEXA      40747      55   48086   48144   48147   48074   48085   48159+EL  VFV
+EL  VFV   48162   48073                                                        
CHEXA      40748      55   48144   48145   48148   48147   48159   48160+EL  VFW
+EL  VFW   48163   48162                                                        
CHEXA      40749      55   48145   48146   48149   48148   48160   48161+EL  VFX
+EL  VFX   48164   48163                                                        
CPENTA     40750      55   48074   48147   48062   48073   48162   48061        
CPENTA     40751      55   48147   48148   48062   48162   48163   48061        
CPENTA     40752      55   48148   48149   48062   48163   48164   48061        
CHEXA      40753      63   48121   48150   48153   48109   48120   48165+EL  VG1
+EL  VG1   48168   48108                                                        
CHEXA      40754      63   48150   48151   48154   48153   48165   48166+EL  VG2
+EL  VG2   48169   48168                                                        
CHEXA      40755      63   48151   48152   48155   48154   48166   48167+EL  VG3
+EL  VG3   48170   48169                                                        
CHEXA      40756      55   48109   48153   48156   48097   48108   48168+EL  VG4
+EL  VG4   48171   48096                                                        
CHEXA      40757      55   48153   48154   48157   48156   48168   48169+EL  VG5
+EL  VG5   48172   48171                                                        
CHEXA      40758      55   48154   48155   48158   48157   48169   48170+EL  VG6
+EL  VG6   48173   48172                                                        
CHEXA      40759      55   48097   48156   48159   48085   48096   48171+EL  VG7
+EL  VG7   48174   48084                                                        
CHEXA      40760      55   48156   48157   48160   48159   48171   48172+EL  VG8
+EL  VG8   48175   48174                                                        
CHEXA      40761      55   48157   48158   48161   48160   48172   48173+EL  VG9
+EL  VG9   48176   48175                                                        
CHEXA      40762      55   48085   48159   48162   48073   48084   48174+EL  VGA
+EL  VGA   48177   48072                                                        
CHEXA      40763      55   48159   48160   48163   48162   48174   48175+EL  VGB
+EL  VGB   48178   48177                                                        
CHEXA      40764      55   48160   48161   48164   48163   48175   48176+EL  VGC
+EL  VGC   48179   48178                                                        
CPENTA     40765      55   48073   48162   48061   48072   48177   48060        
CPENTA     40766      55   48162   48163   48061   48177   48178   48060        
CPENTA     40767      55   48163   48164   48061   48178   48179   48060        
CHEXA      40768      54   48120   48165   48168   48108   48119   48180+EL  VGG
+EL  VGG   48183   48107                                                        
CHEXA      40769      54   48165   48166   48169   48168   48180   48181+EL  VGH
+EL  VGH   48184   48183                                                        
CHEXA      40770      54   48166   48167   48170   48169   48181   48182+EL  VGI
+EL  VGI   48185   48184                                                        
CHEXA      40771      56   48108   48168   48171   48096   48107   48183+EL  VGJ
+EL  VGJ   48186   48095                                                        
CHEXA      40772      56   48168   48169   48172   48171   48183   48184+EL  VGK
+EL  VGK   48187   48186                                                        
CHEXA      40773      56   48169   48170   48173   48172   48184   48185+EL  VGL
+EL  VGL   48188   48187                                                        
CHEXA      40774      56   48096   48171   48174   48084   48095   48186+EL  VGM
+EL  VGM   48189   48083                                                        
CHEXA      40775      56   48171   48172   48175   48174   48186   48187+EL  VGN
+EL  VGN   48190   48189                                                        
CHEXA      40776      56   48172   48173   48176   48175   48187   48188+EL  VGO
+EL  VGO   48191   48190                                                        
CHEXA      40777      56   48084   48174   48177   48072   48083   48189+EL  VGP
+EL  VGP   48192   48071                                                        
CHEXA      40778      56   48174   48175   48178   48177   48189   48190+EL  VGQ
+EL  VGQ   48193   48192                                                        
CHEXA      40779      56   48175   48176   48179   48178   48190   48191+EL  VGR
+EL  VGR   48194   48193                                                        
CPENTA     40780      56   48072   48177   48060   48071   48192   48059        
CPENTA     40781      56   48177   48178   48060   48192   48193   48059        
CPENTA     40782      56   48178   48179   48060   48193   48194   48059        
CHEXA      40783      63   47947   47948   48124   48125   47951   47952+EL  VGV
+EL  VGV   48196   48195                                                        
CHEXA      40784      11   47948   47949   48123   48124   47952   47953+EL  VGW
+EL  VGW   48197   48196                                                        
CHEXA      40785      11   47949   47950   48042   48123   47953   47954+EL  VGX
+EL  VGX   48039   48197                                                        
CHEXA      40786      55   48125   48124   48127   48128   48195   48196+EL  VGY
+EL  VGY   48199   48198                                                        
CHEXA      40787      55   48124   48123   48126   48127   48196   48197+EL  VGZ
+EL  VGZ   48200   48199                                                        
CHEXA      40788      55   48123   48042   48030   48126   48197   48039+EL  VH0
+EL  VH0   48027   48200                                                        
CHEXA      40789      55   48128   48127   48130   48131   48198   48199+EL  VH1
+EL  VH1   48202   48201                                                        
CHEXA      40790      55   48127   48126   48129   48130   48199   48200+EL  VH2
+EL  VH2   48203   48202                                                        
CHEXA      40791      55   48126   48030   48018   48129   48200   48027+EL  VH3
+EL  VH3   48015   48203                                                        
CHEXA      40792      55   48131   48130   48133   48134   48201   48202+EL  VH4
+EL  VH4   48205   48204                                                        
CHEXA      40793      55   48130   48129   48132   48133   48202   48203+EL  VH5
+EL  VH5   48206   48205                                                        
CHEXA      40794      55   48129   48018   48006   48132   48203   48015+EL  VH6
+EL  VH6   48003   48206                                                        
CPENTA     40795      55   48134   48133   47994   48204   48205   47991        
CPENTA     40796      55   48133   48132   47994   48205   48206   47991        
CPENTA     40797      55   48132   48006   47994   48206   48003   47991        
CHEXA      40798      63   47951   47952   48196   48195   47955   47956+EL  VHA
+EL  VHA   48208   48207                                                        
CHEXA      40799      11   47952   47953   48197   48196   47956   47957+EL  VHB
+EL  VHB   48209   48208                                                        
CHEXA      40800      11   47953   47954   48039   48197   47957   47958+EL  VHC
+EL  VHC   48036   48209                                                        
CHEXA      40801      55   48195   48196   48199   48198   48207   48208+EL  VHD
+EL  VHD   48211   48210                                                        
CHEXA      40802      55   48196   48197   48200   48199   48208   48209+EL  VHE
+EL  VHE   48212   48211                                                        
CHEXA      40803      55   48197   48039   48027   48200   48209   48036+EL  VHF
+EL  VHF   48024   48212                                                        
CHEXA      40804      55   48198   48199   48202   48201   48210   48211+EL  VHG
+EL  VHG   48214   48213                                                        
CHEXA      40805      55   48199   48200   48203   48202   48211   48212+EL  VHH
+EL  VHH   48215   48214                                                        
CHEXA      40806      55   48200   48027   48015   48203   48212   48024+EL  VHI
+EL  VHI   48012   48215                                                        
CHEXA      40807      55   48201   48202   48205   48204   48213   48214+EL  VHJ
+EL  VHJ   48217   48216                                                        
CHEXA      40808      55   48202   48203   48206   48205   48214   48215+EL  VHK
+EL  VHK   48218   48217                                                        
CHEXA      40809      55   48203   48015   48003   48206   48215   48012+EL  VHL
+EL  VHL   48000   48218                                                        
CPENTA     40810      55   48204   48205   47991   48216   48217   47988        
CPENTA     40811      55   48205   48206   47991   48217   48218   47988        
CPENTA     40812      55   48206   48003   47991   48218   48000   47988        
CHEXA      40813      63   47955   47956   48208   48207   47959   47960+EL  VHP
+EL  VHP   48220   48219                                                        
CHEXA      40814      63   47956   47957   48209   48208   47960   47961+EL  VHQ
+EL  VHQ   48221   48220                                                        
CHEXA      40815      63   47957   47958   48036   48209   47961   47962+EL  VHR
+EL  VHR   48033   48221                                                        
CHEXA      40816      55   48207   48208   48211   48210   48219   48220+EL  VHS
+EL  VHS   48223   48222                                                        
CHEXA      40817      55   48208   48209   48212   48211   48220   48221+EL  VHT
+EL  VHT   48224   48223                                                        
CHEXA      40818      55   48209   48036   48024   48212   48221   48033+EL  VHU
+EL  VHU   48021   48224                                                        
CHEXA      40819      55   48210   48211   48214   48213   48222   48223+EL  VHV
+EL  VHV   48226   48225                                                        
CHEXA      40820      55   48211   48212   48215   48214   48223   48224+EL  VHW
+EL  VHW   48227   48226                                                        
CHEXA      40821      55   48212   48024   48012   48215   48224   48021+EL  VHX
+EL  VHX   48009   48227                                                        
CHEXA      40822      55   48213   48214   48217   48216   48225   48226+EL  VHY
+EL  VHY   48229   48228                                                        
CHEXA      40823      55   48214   48215   48218   48217   48226   48227+EL  VHZ
+EL  VHZ   48230   48229                                                        
CHEXA      40824      55   48215   48012   48000   48218   48227   48009+EL  VI0
+EL  VI0   47997   48230                                                        
CPENTA     40825      55   48216   48217   47988   48228   48229   47985        
CPENTA     40826      55   48217   48218   47988   48229   48230   47985        
CPENTA     40827      55   48218   48000   47988   48230   47997   47985        
CHEXA      40828      54   47959   47960   48220   48219   46943   46944+EL  VI4
+EL  VI4   46948   46947                                                        
CHEXA      40829      54   47960   47961   48221   48220   46944   46945+EL  VI5
+EL  VI5   46949   46948                                                        
CHEXA      40830      54   47961   47962   48033   48221   46945   46946+EL  VI6
+EL  VI6   46950   46949                                                        
CHEXA      40831      56   48219   48220   48223   48222   46947   46948+EL  VI7
+EL  VI7   46952   46951                                                        
CHEXA      40832      56   48220   48221   48224   48223   46948   46949+EL  VI8
+EL  VI8   46953   46952                                                        
CHEXA      40833      56   48221   48033   48021   48224   46949   46950+EL  VI9
+EL  VI9   46954   46953                                                        
CHEXA      40834      56   48222   48223   48226   48225   46951   46952+EL  VIA
+EL  VIA   46956   46955                                                        
CHEXA      40835      56   48223   48224   48227   48226   46952   46953+EL  VIB
+EL  VIB   46957   46956                                                        
CHEXA      40836      56   48224   48021   48009   48227   46953   46954+EL  VIC
+EL  VIC   46958   46957                                                        
CHEXA      40837      56   48225   48226   48229   48228   46955   46956+EL  VID
+EL  VID   46960   46959                                                        
CHEXA      40838      56   48226   48227   48230   48229   46956   46957+EL  VIE
+EL  VIE   46961   46960                                                        
CHEXA      40839      56   48227   48009   47997   48230   46957   46958+EL  VIF
+EL  VIF   46962   46961                                                        
CPENTA     40840      56   48228   48229   47985   46959   46960   46963        
CPENTA     40841      56   48229   48230   47985   46960   46961   46963        
CPENTA     40842      56   48230   47997   47985   46961   46962   46963        
CHEXA      40843      56   48231   48232   48237   48236   48261   48262+EL  VIJ
+EL  VIJ   48267   48266                                                        
CHEXA      40844      55   48232   48233   48238   48237   48262   48263+EL  VIK
+EL  VIK   48268   48267                                                        
CHEXA      40845      55   48233   48234   48239   48238   48263   48264+EL  VIL
+EL  VIL   48269   48268                                                        
CHEXA      40846      55   48234   48235   48240   48239   48264   48265+EL  VIM
+EL  VIM   48270   48269                                                        
CHEXA      40847      56   48236   48237   48242   48241   48266   48267+EL  VIN
+EL  VIN   48272   48271                                                        
CHEXA      40848      55   48237   48238   48243   48242   48267   48268+EL  VIO
+EL  VIO   48273   48272                                                        
CHEXA      40849      55   48238   48239   48244   48243   48268   48269+EL  VIP
+EL  VIP   48274   48273                                                        
CHEXA      40850      55   48239   48240   48245   48244   48269   48270+EL  VIQ
+EL  VIQ   48275   48274                                                        
CHEXA      40851      56   48241   48242   48247   48246   48271   48272+EL  VIR
+EL  VIR   48277   48276                                                        
CHEXA      40852      55   48242   48243   48248   48247   48272   48273+EL  VIS
+EL  VIS   48278   48277                                                        
CHEXA      40853      55   48243   48244   48249   48248   48273   48274+EL  VIT
+EL  VIT   48279   48278                                                        
CHEXA      40854      55   48244   48245   48250   48249   48274   48275+EL  VIU
+EL  VIU   48280   48279                                                        
CHEXA      40855      56   48246   48247   48252   48251   48276   48277+EL  VIV
+EL  VIV   48282   48281                                                        
CHEXA      40856      55   48247   48248   48253   48252   48277   48278+EL  VIW
+EL  VIW   48283   48282                                                        
CHEXA      40857      55   48248   48249   48254   48253   48278   48279+EL  VIX
+EL  VIX   48284   48283                                                        
CHEXA      40858      55   48249   48250   48255   48254   48279   48280+EL  VIY
+EL  VIY   48285   48284                                                        
CHEXA      40859      54   48251   48252   48257   48256   48281   48282+EL  VIZ
+EL  VIZ   48287   48286                                                        
CHEXA      40860      63   48252   48253   48258   48257   48282   48283+EL  VJ0
+EL  VJ0   48288   48287                                                        
CHEXA      40861      11   48253   48254   48259   48258   48283   48284+EL  VJ1
+EL  VJ1   48289   48288                                                        
CHEXA      40862      63   48254   48255   48260   48259   48284   48285+EL  VJ2
+EL  VJ2   48290   48289                                                        
CHEXA      40863      56   48261   48262   48267   48266   48291   48292+EL  VJ3
+EL  VJ3   48297   48296                                                        
CHEXA      40864      55   48262   48263   48268   48267   48292   48293+EL  VJ4
+EL  VJ4   48298   48297                                                        
CHEXA      40865      55   48263   48264   48269   48268   48293   48294+EL  VJ5
+EL  VJ5   48299   48298                                                        
CHEXA      40866      55   48264   48265   48270   48269   48294   48295+EL  VJ6
+EL  VJ6   48300   48299                                                        
CHEXA      40867      56   48266   48267   48272   48271   48296   48297+EL  VJ7
+EL  VJ7   48302   48301                                                        
CHEXA      40868      55   48267   48268   48273   48272   48297   48298+EL  VJ8
+EL  VJ8   48303   48302                                                        
CHEXA      40869      55   48268   48269   48274   48273   48298   48299+EL  VJ9
+EL  VJ9   48304   48303                                                        
CHEXA      40870      55   48269   48270   48275   48274   48299   48300+EL  VJA
+EL  VJA   48305   48304                                                        
CHEXA      40871      56   48271   48272   48277   48276   48301   48302+EL  VJB
+EL  VJB   48307   48306                                                        
CHEXA      40872      55   48272   48273   48278   48277   48302   48303+EL  VJC
+EL  VJC   48308   48307                                                        
CHEXA      40873      55   48273   48274   48279   48278   48303   48304+EL  VJD
+EL  VJD   48309   48308                                                        
CHEXA      40874      55   48274   48275   48280   48279   48304   48305+EL  VJE
+EL  VJE   48310   48309                                                        
CHEXA      40875      56   48276   48277   48282   48281   48306   48307+EL  VJF
+EL  VJF   48312   48311                                                        
CHEXA      40876      55   48277   48278   48283   48282   48307   48308+EL  VJG
+EL  VJG   48313   48312                                                        
CHEXA      40877      55   48278   48279   48284   48283   48308   48309+EL  VJH
+EL  VJH   48314   48313                                                        
CHEXA      40878      55   48279   48280   48285   48284   48309   48310+EL  VJI
+EL  VJI   48315   48314                                                        
CHEXA      40879      54   48281   48282   48287   48286   48311   48312+EL  VJJ
+EL  VJJ   48317   48316                                                        
CHEXA      40880      63   48282   48283   48288   48287   48312   48313+EL  VJK
+EL  VJK   48318   48317                                                        
CHEXA      40881      11   48283   48284   48289   48288   48313   48314+EL  VJL
+EL  VJL   48319   48318                                                        
CHEXA      40882      63   48284   48285   48290   48289   48314   48315+EL  VJM
+EL  VJM   48320   48319                                                        
CHEXA      40883      56   48291   48292   48297   48296   48059   48060+EL  VJN
+EL  VJN   48179   48194                                                        
CHEXA      40884      55   48292   48293   48298   48297   48060   48061+EL  VJO
+EL  VJO   48164   48179                                                        
CHEXA      40885      55   48293   48294   48299   48298   48061   48062+EL  VJP
+EL  VJP   48149   48164                                                        
CHEXA      40886      55   48294   48295   48300   48299   48062   47994+EL  VJQ
+EL  VJQ   48134   48149                                                        
CHEXA      40887      56   48296   48297   48302   48301   48194   48179+EL  VJR
+EL  VJR   48176   48191                                                        
CHEXA      40888      55   48297   48298   48303   48302   48179   48164+EL  VJS
+EL  VJS   48161   48176                                                        
CHEXA      40889      55   48298   48299   48304   48303   48164   48149+EL  VJT
+EL  VJT   48146   48161                                                        
CHEXA      40890      55   48299   48300   48305   48304   48149   48134+EL  VJU
+EL  VJU   48131   48146                                                        
CHEXA      40891      56   48301   48302   48307   48306   48191   48176+EL  VJV
+EL  VJV   48173   48188                                                        
CHEXA      40892      55   48302   48303   48308   48307   48176   48161+EL  VJW
+EL  VJW   48158   48173                                                        
CHEXA      40893      55   48303   48304   48309   48308   48161   48146+EL  VJX
+EL  VJX   48143   48158                                                        
CHEXA      40894      55   48304   48305   48310   48309   48146   48131+EL  VJY
+EL  VJY   48128   48143                                                        
CHEXA      40895      56   48306   48307   48312   48311   48188   48173+EL  VJZ
+EL  VJZ   48170   48185                                                        
CHEXA      40896      55   48307   48308   48313   48312   48173   48158+EL  VK0
+EL  VK0   48155   48170                                                        
CHEXA      40897      55   48308   48309   48314   48313   48158   48143+EL  VK1
+EL  VK1   48140   48155                                                        
CHEXA      40898      55   48309   48310   48315   48314   48143   48128+EL  VK2
